name,person,street,zip,city,canton,phone,website,source_count,sources,url
HEAD MASTER BARBER SHOP,,Rue du Jura 7,1201,Genève,GE,077 961 48 73,,1,search.ch:head shop,https://tel.search.ch/geneve/rue-du-jura-7/head-master-barber-shop
Heimat Manufaktur AG,,Morgentalstrasse 4B,9323,Steinach,SG,071 446 12 12,,1,search.ch:cbd,https://tel.search.ch/steinach/morgentalstrasse-4b/heimat-manufaktur-ag
helvetia kiosk head shop,,Löwengässchen 12,8200,Schaffhausen,SH,076 324 39 77,,1,search.ch:head shop,https://tel.search.ch/schaffhausen/loewengaesschen-12/helvetia-kiosk-head-shop
hemp.ch,Schweizer Online Shop für CBD,Hauptstrasse 23,4132,Muttenz,BL,079 321 23 23,,1,search.ch:cbd,https://tel.search.ch/muttenz/hauptstrasse-23/hemp-ch
Herba di Berna AG,Fachgeschäft für CBD & Hanfprodukte,Scheibenstrasse 13,3014,Bern,BE,031 503 12 22,,1,search.ch:cbd,https://tel.search.ch/bern/scheibenstrasse-13/herba-di-berna-ag
"Hillbilly Connection, Andres","Headshop, Growshop & CBD Produkte",Bahnhofstrasse 8,3534,Signau,BE,,,1,search.ch:growshop,https://tel.search.ch/signau/bahnhofstrasse-8/hillbilly-connection-andres
Hotel-Restaurant Blümlisalp Grindelwald,Andreas Lohner,Obere Gletscherstrasse 145,3818,Grindelwald,BE,033 853 63 60,,1,search.ch:head shop,https://tel.search.ch/grindelwald/obere-gletscherstrasse-145/hotel-restaurant-bluemlisalp-grindelwald
J. Zarbl - The GreenPoint CBD Shop,,Via Pra di Vizi 10,6612,Ascona,TI,,,1,search.ch:cbd,https://tel.search.ch/ascona/via-pra-di-vizi-10/j-zarbl-the-greenpoint-cbd-shop-4
Jentschura (Schweiz) AG,Natürliche Produkte für Ihren Säure-Basen-Haushalt,Seestrasse 62,8806,Bäch,SZ,044 784 79 31,,1,search.ch:grow shop,https://tel.search.ch/baech/seestrasse-62/jentschura-ag-3
Jordan Briand CBD KINGZ,,Avenue de la Gare 24,1870,Monthey,VS,,,1,search.ch:cbd,https://tel.search.ch/monthey/avenue-de-la-gare-24/jordan-briand-cbd-kingz
Jöhl Medical CBD,,Hofäckerstrasse 3,9524,Zuzwil,SG,,,1,search.ch:cbd,https://tel.search.ch/zuzwil/hofaeckerstrasse-3/joehl-medical-cbd
Kayashop Sàrl,"Cannabis CBD, Growshop, Headshop, Shishas, Cigarettes Electroniques",Avenue de la Gare 17,1800,Vevey,VD,021 922 52 89,,1,search.ch:growshop,https://tel.search.ch/vevey/avenue-de-la-gare-17/kayashop-sarl
KAZZI CBD,,Amriswilerstrasse 65,8590,Romanshorn,TG,,,1,search.ch:cbd,https://tel.search.ch/romanshorn/amriswilerstrasse-65/kazzi-cbd
KDC Organic,,Route Cantonale 123,1897,Les Evouettes,VS,078 863 69 58,,1,search.ch:cbd,https://tel.search.ch/les-evouettes/route-cantonale-123/kdc-organic
Keller Tabak AG,,Bahnhofstrasse 1,2502,Biel/Bienne,BE,032 322 52 70,,1,search.ch:cbd,https://tel.search.ch/biel-bienne/bahnhofstrasse-1/keller-tabak-ag
"La Librairie du Château, Laure Paccaud","Bienvenue à vous, lecteurs et lectrices, flâneurs et flâneuses !",Grand-Rue 10,1180,Rolle,VD,021 825 34 24,,1,search.ch:grow shop,https://tel.search.ch/rolle/grand-rue-10/la-librairie-du-chateau-laure-paccaud
La Poésie des Fleurs Sàrl,"Bouquets sur mesure, arrangements, abonnements floraux, mariages, deuil, livraisons et décorations.",Rue Charles-GIRON 15,1203,Genève,GE,079 935 54 89,,1,search.ch:grow shop,https://tel.search.ch/geneve/rue-charles-giron-15/la-poesie-des-fleurs-sarl
LASALADE CBD,Herbalist CJ SARL,Route du Village 12,1872,Troistorrents,VS,027 560 20 10,,1,search.ch:cbd,https://tel.search.ch/troistorrents/route-du-village-12/lasalade-cbd
Look CBD Bakis,,Fasanenstrasse 33,4402,Frenkendorf,BL,061 901 16 29,,1,search.ch:cbd,https://tel.search.ch/frenkendorf/fasanenstrasse-33/look-cbd-bakis
Léman CBD,,Avenue du Tir-Fédéral 12,1022,Chavannes-près-Renens,VD,,,1,search.ch:cbd,https://tel.search.ch/chavannes-pres-renens/avenue-du-tir-federal-12/leman-cbd
McBoard - Intersport RENT,,Avenue Centrale 117,1884,Villars-sur-Ollon,VD,024 495 13 39,,1,search.ch:head shop,https://tel.search.ch/villars-sur-ollon/avenue-centrale-117/mcboard-intersport-rent-2
Meyers Sporthaus AG,Inh. Urs Portmann,Gotthardstrasse 93,6490,Andermatt,UR,041 887 12 32,,1,search.ch:head shop,https://tel.search.ch/andermatt/gotthardstrasse-93/meyers-sporthaus-ag
Moulin Neuf,,Route du Moulin-Neuf 82,1725,Posieux,FR,026 402 34 48,,1,search.ch:grow shop,https://tel.search.ch/posieux/route-du-moulin-neuf-82/moulin-neuf
My Growing Company SA,,Rue Saint-Hubert 38,2854,Bassecourt,JU,,,1,search.ch:grow shop,https://tel.search.ch/bassecourt/rue-saint-hubert-38/my-growing-company-sa
Naturalpes CBD Shop,,Rue Maunoir 19,1207,Genève,GE,022 736 13 47,,1,search.ch:cbd,https://tel.search.ch/geneve/rue-maunoir-19/naturalpes-cbd-shop
Naturalpes CBD Shop Sion,,Rue de l'Eglise 1,1950,Sion,VS,027 322 94 10,,1,search.ch:cbd,https://tel.search.ch/sion/rue-de-leglise-1/naturalpes-cbd-shop-sion
Naturalpes Swiss CBD,Shop Martigny,Rue de l'Ancienne-Pointe 30,1920,Martigny,VS,027 721 78 23,,1,search.ch:cbd,https://tel.search.ch/martigny/rue-de-lancienne-pointe-30/naturalpes-swiss-cbd
Naturwesen & Kristalle,Irma Haveland - Lorenz,Bahnhofstrasse 7,4106,Therwil,BL,079 317 08 25,,1,search.ch:grow shop,https://tel.search.ch/therwil/bahnhofstrasse-7/naturwesen-kristalle
Nulle Part Ailleurs Décoration Sàrl,Rideaux et travaux tapissiers,Rue du Valentin 5,1400,Yverdon-les-Bains,VD,024 425 23 16,,1,search.ch:head shop,https://tel.search.ch/yverdon-les-bains/rue-du-valentin-5/nulle-part-ailleurs-decoration-sarl
Oeltrans AG,Ihr Familienbetrieb und KMU aus dem Berner Oberland,Untere Bönigstrasse 21,3800,Interlaken,BE,033 822 74 75,,1,search.ch:head shop,https://tel.search.ch/interlaken/untere-boenigstrasse-21/oeltrans-ag
Office World I OWIBA AG,Headoffice,Gewerbestrasse 16,3065,Bolligen,BE,058 122 60 60,,1,search.ch:head shop,https://tel.search.ch/bolligen/gewerbestrasse-16/office-world-i-owiba-ag
Officearena AG,,Industriestrasse 9,5432,Neuenhof,AG,041 252 20 40,,1,search.ch:grow shop,https://tel.search.ch/neuenhof/industriestrasse-9/officearena-ag
One cbd shop & smoking Lounge,,Aarbergergasse 14,3011,Bern,BE,079 832 27 60,,1,search.ch:cbd,https://tel.search.ch/bern/aarbergergasse-14/one-cbd-shop-smoking-lounge
Pacific Shop Rental,location skis et snowboard,Rue Centrale 35,3963,Crans-Montana,VS,027 481 45 76,,1,search.ch:head shop,https://tel.search.ch/crans-montana/rue-centrale-35/pacific-shop-rental
Paragon Sport - Intersport RENT,,Route de Solalex 15,1882,Gryon,VD,024 498 16 30,,1,search.ch:head shop,https://tel.search.ch/gryon/route-de-solalex-15/paragon-sport-intersport-rent
PHYSIONRJ | Physiothérapie à Martigny,Physioinnovation Sàrl // Grimfors & Toft,Rue du Manoir 1,1920,Martigny,VS,078 741 93 70,,1,search.ch:grow shop,https://tel.search.ch/martigny/rue-du-manoir-1/physionrj-physiotherapie-a-martigny
"PhytoXtract SA (Pharma), PhytoFarms SA",Labos + Bureaux (Espace Eclosion),Chemin des Aulx 14,1228,Plan-les-Ouates,GE,022 312 34 34,,1,search.ch:cbd,https://tel.search.ch/plan-les-ouates/chemin-des-aulx-14/phytoxtract-sa-phytofarms-sa
Promptauto SA,Accessori e ricambi vetture italiane e d'epoca,In Cumlina 26,6528,Camorino,TI,091 942 18 83,,1,search.ch:head shop,https://tel.search.ch/camorino/in-cumlina-26/promptauto-sa-2
Publicity Shop Sàrl,Colliard Johan,Route de la Rougève 8,1623,Semsales,FR,021 948 89 80,,1,search.ch:head shop,https://tel.search.ch/semsales/route-de-la-rougeve-8/publicity-shop-sarl-2
Pépinières Meylan SA,vente en ligne,Chemin des Roseyres 208,1400,Yverdon-les-Bains,VD,021 634 01 52,,1,search.ch:grow shop,https://tel.search.ch/yverdon-les-bains/chemin-des-roseyres-208/pepinieres-meylan-sa
Ristorante Motrice,Fam. Fausto e Ornella Isepponi,Via da Spultri 6,7742,Poschiavo,GR,081 844 02 27,,1,search.ch:grow shop,https://tel.search.ch/poschiavo/via-da-spultri-6/ristorante-motrice
Sarabandacransmontana,,Avenue de la Gare 21,3963,Crans-Montana,VS,076 639 79 51,,1,search.ch:grow shop,https://tel.search.ch/crans-montana/avenue-de-la-gare-21/sarabandacransmontana
Shishastar,Tabakwaren,Zentrum 2,5443,Niederrohrdorf,AG,056 470 09 30,,1,search.ch:head shop,https://tel.search.ch/niederrohrdorf/zentrum-2/shishastar
Skenda Reinigungen GmbH,,Jurastrasse 29A,3422,Alchenflüh,BE,034 445 49 82,,1,search.ch:grow shop,https://tel.search.ch/alchenflueh/jurastrasse-29a/skenda-reinigungen-gmbh
Smok.ch,Onlineshop,Hintermättlistrasse 3,5506,Mägenwil,AG,062 896 08 30,,1,search.ch:cbd,https://tel.search.ch/maegenwil/hintermaettlistrasse-3/smok-ch
Smokee - Dein Dampfwarenladen,Smokee ist dein Fachhandel für Dampfwaren in der Schweiz.,Hirschmattstrasse 34,6003,Luzern,LU,041 360 08 08,,1,search.ch:head shop,https://tel.search.ch/luzern/hirschmattstrasse-34/smokee-dein-dampfwarenladen
Smokee Aarau,,Laurenzentorgasse 4,5000,Aarau,AG,062 822 12 12,,1,search.ch:head shop,https://tel.search.ch/aarau/laurenzentorgasse-4/smokee-aarau
Smokee Baden,,Stadtturmstrasse 22,5400,Baden,AG,056 209 02 09,,1,search.ch:head shop,https://tel.search.ch/baden/stadtturmstrasse-22/smokee-baden
Smokee Olten,,Hauptgasse 21,4600,Olten,SO,062 213 88 80,,1,search.ch:head shop,https://tel.search.ch/olten/hauptgasse-21/smokee-olten
Snowline 1,Sigg Rolf,Route de France 22,1875,Morgins,VS,024 477 29 06,,1,search.ch:head shop,https://tel.search.ch/morgins/route-de-france-22/snowline-1
Sodium,Growshop,Rue Caroline 27,1227,Les Acacias,GE,022 342 91 91,,1,search.ch:growshop,https://tel.search.ch/les-acacias/rue-caroline-27/sodium
Soho'Vape Sàrl et CBD corner,"Cigarettes électroniques, e-liquide",Rue de la Société 3,2013,Colombier,NE,078 676 18 69,,1,search.ch:cbd,https://tel.search.ch/colombier/rue-de-la-societe-3/sohovape-sarl-et-cbd-corner
"SOZ Fashion Store, M. Praino",,Futtersteigweg 12,4436,Oberdorf,BL,076 605 43 32,,1,search.ch:grow shop,https://tel.search.ch/oberdorf/futtersteigweg-12/soz-fashion-store-m-praino
Sport Schmid AG,Outlet,Zürcherstrasse 25,8620,Wetzikon,ZH,043 477 52 50,,1,search.ch:head shop,https://tel.search.ch/wetzikon/zuercherstrasse-25/sport-schmid-ag-2
Sport Shop Enge,,Schaffhauserstrasse 237,8222,Beringen,SH,052 682 11 66,,1,search.ch:head shop,https://tel.search.ch/beringen/schaffhauserstrasse-237/sport-shop-enge
Sportmania-Magasin Suisse Pour Les Passionnés De Sport De Glisse,"Vente, conseils, promos, livraison rapide, retrait magasin, réparation, montage fixations",Route Cantonale 93A,1025,St-Sulpice,VD,021 566 70 05,,1,search.ch:head shop,https://tel.search.ch/st-sulpice/route-cantonale-93a/sportmania-magasin-suisse-pour-les-passionnes-de-sport-de-glisse
Stampasi,,Corso Elvezia 25,6900,Lugano,TI,091 210 40 35,,1,search.ch:grow shop,https://tel.search.ch/lugano/corso-elvezia-25/stampasi
Star Car,garage - auto e moto vendita e preparazioni Harley Davidson e Triumph - vendita accessori,Corso San Gottardo 100,6830,Chiasso,TI,076 369 55 77,,1,search.ch:head shop,https://tel.search.ch/chiasso/corso-san-gottardo-100/star-car
Strickmode Teufen AG - Presto Lana Tutto Maglia,Magdalena Früh,Speicherstrasse 6,9053,Teufen,AR,071 333 65 65,,1,search.ch:head shop,https://tel.search.ch/teufen/speicherstrasse-6/strickmode-teufen-ag-presto-lana-tutto-maglia
SUBURBAN gardening GROWSHOP,,Hofwiesenstrasse 2,8634,Hombrechtikon,ZH,,,1,search.ch:growshop,https://tel.search.ch/hombrechtikon/hofwiesenstrasse-2/suburban-gardening-growshop
Suitenhotel Parco Paradiso,"Hotel, ristoranti, bar, sale meeting",Via Carona 27,6900,Paradiso,TI,091 993 11 11,,1,search.ch:head shop,https://tel.search.ch/paradiso/via-carona-27/suitenhotel-parco-paradiso
SUPER-KIDS.CH ein Schweizer Online-Kindershop mit kuratierten Produkten für Kinder von 0–14 Jahren,Baby&Kinder Onlineshop Schweiz,Im Tobel 15,8706,Meilen,ZH,079 192 40 12,,1,search.ch:grow shop,https://tel.search.ch/meilen/im-tobel-15/super-kids-ch-ein-schweizer-online-kindershop-mit-kuratierten-produkten-fuer
Swiss Green Mamba,Shoppi Tivoli,Shopping-Center,8957,Spreitenbach,AG,056 410 29 29,,1,search.ch:head shop,https://tel.search.ch/spreitenbach/shopping-center/swiss-green-mamba
Swissfreeshop,Scocco Gianluca,Via Zurigo 2,6900,Lugano,TI,091 224 47 71,,1,search.ch:grow shop,https://tel.search.ch/lugano/via-zurigo-2/swissfreeshop
"Tabagie, Raucher und Geschenkstube Escher GmbH","Escher, Stephanie",Saltinaplatz 1,3902,Glis,VS,027 924 25 01,,1,search.ch:cbd,https://tel.search.ch/glis/saltinaplatz-1/tabagie-raucher-und-geschenkstube-escher-gmbh
tabakkeller shop gmbh,,Kronengasse 17,4500,Solothurn,SO,032 621 06 36,,1,search.ch:head shop,https://tel.search.ch/solothurn/kronengasse-17/tabakkeller-shop-gmbh
Taxi Bellinzona - Regione Ticino,Servizio Taxi Bellinzona,Via del Bosco 1A,6500,Bellinzona,TI,076 634 42 42,,1,search.ch:grow shop,https://tel.search.ch/bellinzona/via-del-bosco-1a/taxi-bellinzona-regione-ticino
The GreenPoint CBD Shop,Negozio di Cannabis,Via Borgo 34,6612,Ascona,TI,079 678 00 96,,1,search.ch:cbd,https://tel.search.ch/ascona/via-borgo-34/the-greenpoint-cbd-shop
The Weed Bandit by Strahm CBD Hanfprodukte und Grow Zubehör,,Bahnhofstrasse 17,4914,Roggwil,BE,,,1,search.ch:cbd,https://tel.search.ch/roggwil/bahnhofstrasse-17/the-weed-bandit-by-strahm-cbd-hanfprodukte-und-grow-zubehoer
TICINELLO CBD - CANNABIS STORE - LOCARNO,,Via Bartolomeo Varenna 74,6600,Solduno,TI,078 756 54 63,,1,search.ch:cbd,https://tel.search.ch/solduno/via-bartolomeo-varenna-74/ticinello-cbd-cannabis-store-locarno
Top-Grow | Growshop Schweiz,Onlineshop,Vordere Hauptgasse 81,4800,Zofingen,AG,044 420 09 09,,1,search.ch:growshop,https://tel.search.ch/zofingen/vordere-hauptgasse-81/top-grow-growshop-schweiz
Vikingstore Bern Fachgeschäft für Kampfsport und Sporternährung,"Ebert, Bernd",Spitalgasse 36,3011,Bern,BE,031 994 40 00,,1,search.ch:head shop,https://tel.search.ch/bern/spitalgasse-36/vikingstore-bern-fachgeschaeft-fuer-kampfsport-und-sporternaehrung
Vikingstore Sporternährung St.Gallen,Inhaberin Vivien Rolf,Langgasse 72,9008,St. Gallen,SG,071 801 94 00,,1,search.ch:head shop,https://tel.search.ch/st-gallen/langgasse-72/vikingstore-sporternaehrung-st-gallen
Vock Ski Rental GmbH,Marcel Kälin,Gotthardstrasse 30,8800,Thalwil,ZH,044 720 07 90,,1,search.ch:head shop,https://tel.search.ch/thalwil/gotthardstrasse-30/vock-ski-rental-gmbh-2
VOPPMANN PIANO,Inhaber: Bernward Voppmann,Obere Heslibachstrasse 83,8700,Küsnacht,ZH,044 512 78 76,,1,search.ch:head shop,https://tel.search.ch/kuesnacht/obere-heslibachstrasse-83/voppmann-piano
Waldhof,"Brandes, Pirmin",Waldhof 131,9305,Berg,SG,071 455 17 56,,1,search.ch:grow shop,https://tel.search.ch/berg/waldhof-131/waldhof
Webagentur Forster,,Christoph Merian-Ring 11,4153,Reinach,BL,079 722 18 49,,1,search.ch:grow shop,https://tel.search.ch/reinach/christoph-merian-ring-11/webagentur-forster-2
WEEDX.ch - Online Shop,CBDX | LXcellent Loosli,Ifangstrasse 12A,8603,Schwerzenbach,ZH,,,1,search.ch:head shop,https://tel.search.ch/schwerzenbach/ifangstrasse-12a/weedx-ch-online-shop
Werners head shop K 4,,Hohlstrasse 44,8004,Zürich,ZH,044 242 40 60,,1,search.ch:head shop,https://tel.search.ch/zuerich/hohlstrasse-44/werners-head-shop-k-4
Werners head shop K 5,,Langstrasse 230,8005,Zürich,ZH,044 272 22 77,,1,search.ch:head shop,https://tel.search.ch/zuerich/langstrasse-230/werners-head-shop-k-5
WR design&trade GmbH,Growshop,Altelsweg 1,3661,Uetendorf,BE,033 438 07 50,,1,search.ch:growshop,https://tel.search.ch/uetendorf/altelsweg-1/wr-design-trade-gmbh
Yemane Klybeck Shop,"Lebensmittel, Tabak, Shisha Zubehör",Klybeckstrasse 42,4057,Basel,BS,078 262 62 55,,1,search.ch:grow shop,https://tel.search.ch/basel/klybeckstrasse-42/yemane-klybeck-shop
Zaugg Medical GmbH,,In der Höh 46,8604,Volketswil,ZH,043 810 12 50,,1,search.ch:head shop,https://tel.search.ch/volketswil/in-der-hoeh-46/zaugg-medical-gmbh
Zenhäusern Sport AG,,Ronalpstrasse 39,3935,Bürchen,VS,027 934 19 80,,1,search.ch:head shop,https://tel.search.ch/buerchen/ronalpstrasse-39/zenhaeusern-sport-ag
Zensource SA,"Walder, Anne et Kevin",Avenue des Alpes 58,1820,Montreux,VD,021 961 30 00,,1,search.ch:head shop,https://tel.search.ch/montreux/avenue-des-alpes-58/zensource-sa
